EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 08-04-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, PADULLE_SALA_BOLOGNESE (STAID: 17711).
Blended and updated with sources: 194720 196360 197016 916140 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
916140,20051201,-9999,    9
916140,20051202,   25,    0
916140,20051203,   47,    0
916140,20051204,   34,    0
916140,20051205,   46,    0
916140,20051206,   75,    0
916140,20051207,   70,    0
916140,20051208,   36,    0
916140,20051209,-9999,    9
916140,20051210,   41,    0
916140,20051211,   16,    0
916140,20051212,   27,    0
916140,20051213,-9999,    9
916140,20051214,   47,    0
916140,20051215,   30,    0
916140,20051216,   20,    0
916140,20051217,    5,    0
916140,20051218,   31,    0
916140,20051219,   14,    0
916140,20051220,   18,    0
916140,20051221,   20,    0
916140,20051222,   12,    0
916140,20051223,   15,    0
916140,20051224,   16,    0
916140,20051225,   13,    0
916140,20051226,   37,    0
916140,20051227,   18,    0
916140,20051228,   40,    0
916140,20051229,-9999,    9
916140,20051230,  -19,    0
196360,20051231,  -12,    0
196360,20060101,   -2,    0
196360,20060102,   11,    0
196360,20060103,   33,    0
196360,20060104,   21,    0
196360,20060105,   26,    0
196360,20060106,   29,    0
196360,20060107,   28,    0
196360,20060108,   22,    0
196360,20060109,    9,    0
196360,20060110,    3,    0
196360,20060111,    1,    0
196360,20060112,    1,    0
196360,20060113,   -1,    0
196360,20060114,  -18,    0
196360,20060115,  -11,    0
196360,20060116,    0,    0
196360,20060117,   -1,    0
196360,20060118,    3,    0
196360,20060119,  -22,    0
196360,20060120,  -31,    0
196360,20060121,   -8,    0
196360,20060122,   15,    0
196360,20060123,    3,    0
196360,20060124,  -20,    0
196360,20060125,  -27,    0
196360,20060126,  -30,    0
196360,20060127,   -3,    0
196360,20060128,   16,    0
196360,20060129,   28,    0
196360,20060130,   42,    0
196360,20060131,   58,    0
196360,20060201,   44,    0
196360,20060202,   40,    0
196360,20060203,   38,    0
196360,20060204,   29,    0
196360,20060205,   21,    0
196360,20060206,   -9,    0
196360,20060207,  -13,    0
196360,20060208,   14,    0
196360,20060209,   17,    0
196360,20060210,   22,    0
196360,20060211,   17,    0
196360,20060212,    9,    0
196360,20060213,    6,    0
196360,20060214,   12,    0
196360,20060215,   29,    0
196360,20060216,   22,    0
196360,20060217,   57,    0
196360,20060218,   64,    0
196360,20060219,   63,    0
196360,20060220,   77,    0
196360,20060221,   56,    0
196360,20060222,   72,    0
196360,20060223,   71,    0
196360,20060224,   51,    0
196360,20060225,   47,    0
196360,20060226,   60,    0
196360,20060227,   40,    0
196360,20060228,   26,    0
196360,20060301,   40,    0
196360,20060302,   31,    0
196360,20060303,   34,    0
196360,20060304,   85,    0
196360,20060305,  111,    0
196360,20060306,   49,    0
196360,20060307,   40,    0
196360,20060308,   46,    0
196360,20060309,   68,    0
196360,20060310,   72,    0
196360,20060311,   58,    0
196360,20060312,   15,    0
196360,20060313,   46,    0
196360,20060314,   35,    0
196360,20060315,   52,    0
196360,20060316,   50,    0
196360,20060317,   59,    0
196360,20060318,   46,    0
196360,20060319,   55,    0
196360,20060320,   67,    0
196360,20060321,   74,    0
196360,20060322,   83,    0
196360,20060323,  103,    0
196360,20060324,   78,    0
196360,20060325,   94,    0
196360,20060326,  120,    0
196360,20060327,  138,    0
196360,20060328,  148,    0
196360,20060329,  139,    0
196360,20060330,  122,    0
196360,20060331,  137,    0
196360,20060401,  133,    0
196360,20060402,  138,    0
196360,20060403,  118,    0
196360,20060404,  109,    0
196360,20060405,  114,    0
196360,20060406,   82,    0
196360,20060407,   75,    0
196360,20060408,  100,    0
196360,20060409,  124,    0
196360,20060410,  123,    0
196360,20060411,   85,    0
196360,20060412,   97,    0
196360,20060413,  113,    0
196360,20060414,  140,    0
196360,20060415,  136,    0
196360,20060416,  152,    0
196360,20060417,  141,    0
196360,20060418,  142,    0
196360,20060419,  139,    0
196360,20060420,  146,    0
196360,20060421,  158,    0
196360,20060422,  172,    0
196360,20060423,  174,    0
196360,20060424,  171,    0
196360,20060425,  173,    0
196360,20060426,  178,    0
196360,20060427,  150,    0
196360,20060428,  149,    0
196360,20060429,  154,    0
196360,20060430,  112,    0
196360,20060501,  132,    0
196360,20060502,  146,    0
196360,20060503,  153,    0
196360,20060504,  156,    0
196360,20060505,  155,    0
196360,20060506,  165,    0
196360,20060507,  167,    0
196360,20060508,  157,    0
196360,20060509,  126,    0
196360,20060510,  154,    0
196360,20060511,  162,    0
196360,20060512,  179,    0
196360,20060513,  186,    0
196360,20060514,  165,    0
196360,20060515,  179,    0
196360,20060516,  200,    0
196360,20060517,  207,    0
196360,20060518,  214,    0
196360,20060519,  216,    0
196360,20060520,  203,    0
196360,20060521,  211,    0
196360,20060522,  227,    0
196360,20060523,  196,    0
196360,20060524,  166,    0
196360,20060525,  168,    0
196360,20060526,  194,    0
196360,20060527,  208,    0
196360,20060528,  220,    0
196360,20060529,  185,    0
196360,20060530,  117,    0
196360,20060531,  128,    0
196360,20060601,  148,    0
196360,20060602,  131,    0
196360,20060603,  144,    0
196360,20060604,  178,    0
196360,20060605,  169,    0
196360,20060606,  159,    0
196360,20060607,  163,    0
196360,20060608,  170,    0
196360,20060609,  170,    0
196360,20060610,  196,    0
196360,20060611,  188,    0
196360,20060612,  185,    0
196360,20060613,  210,    0
196360,20060614,  229,    0
196360,20060615,  232,    0
196360,20060616,  226,    0
196360,20060617,  238,    0
196360,20060618,  243,    0
196360,20060619,  237,    0
196360,20060620,  258,    0
196360,20060621,  246,    0
196360,20060622,  257,    0
196360,20060623,  259,    0
196360,20060624,  261,    0
196360,20060625,  258,    0
196360,20060626,  269,    0
196360,20060627,  271,    0
196360,20060628,  267,    0
196360,20060629,  259,    0
196360,20060630,  259,    0
196360,20060701,  254,    0
196360,20060702,  245,    0
196360,20060703,  243,    0
196360,20060704,  239,    0
196360,20060705,  236,    0
196360,20060706,  224,    0
196360,20060707,  202,    0
196360,20060708,  227,    0
196360,20060709,  248,    0
196360,20060710,  255,    0
196360,20060711,  265,    0
196360,20060712,  274,    0
196360,20060713,  260,    0
196360,20060714,  263,    0
196360,20060715,  261,    0
196360,20060716,  243,    0
196360,20060717,  240,    0
196360,20060718,  234,    0
196360,20060719,  246,    0
196360,20060720,  268,    0
196360,20060721,  277,    0
196360,20060722,  284,    0
196360,20060723,  290,    0
196360,20060724,  291,    0
196360,20060725,  285,    0
196360,20060726,  285,    0
196360,20060727,  279,    0
196360,20060728,  267,    0
196360,20060729,  246,    0
196360,20060730,  266,    0
196360,20060731,  281,    0
196360,20060801,  262,    0
196360,20060802,  234,    0
196360,20060803,  206,    0
196360,20060804,  204,    0
196360,20060805,  209,    0
196360,20060806,  224,    0
196360,20060807,  238,    0
196360,20060808,  233,    0
196360,20060809,  215,    0
196360,20060810,  217,    0
196360,20060811,  193,    0
196360,20060812,  172,    0
196360,20060813,  182,    0
196360,20060814,  189,    0
196360,20060815,  202,    0
196360,20060816,  216,    0
196360,20060817,  243,    0
196360,20060818,  266,    0
196360,20060819,  213,    0
196360,20060820,  232,    0
196360,20060821,  214,    0
196360,20060822,  229,    0
196360,20060823,  233,    0
196360,20060824,  231,    0
196360,20060825,  217,    0
196360,20060826,  216,    0
196360,20060827,  201,    0
196360,20060828,  205,    0
196360,20060829,  213,    0
196360,20060830,  186,    0
196360,20060831,  180,    0
196360,20060901,  196,    0
196360,20060902,  208,    0
196360,20060903,  225,    0
196360,20060904,  243,    0
196360,20060905,  246,    0
196360,20060906,  251,    0
196360,20060907,  255,    0
196360,20060908,  227,    0
196360,20060909,  203,    0
196360,20060910,  184,    0
196360,20060911,  189,    0
196360,20060912,  195,    0
196360,20060913,  205,    0
196360,20060914,  211,    0
196360,20060915,  225,    0
196360,20060916,  182,    0
196360,20060917,  172,    0
196360,20060918,  191,    0
196360,20060919,  201,    0
196360,20060920,  205,    0
196360,20060921,  202,    0
196360,20060922,  199,    0
196360,20060923,  189,    0
196360,20060924,  181,    0
196360,20060925,  177,    0
196360,20060926,  189,    0
196360,20060927,  189,    0
196360,20060928,  184,    0
196360,20060929,  186,    0
196360,20060930,  190,    0
196360,20061001,  211,    0
196360,20061002,  210,    0
196360,20061003,  229,    0
196360,20061004,  196,    0
196360,20061005,  156,    0
196360,20061006,  147,    0
196360,20061007,  132,    0
196360,20061008,  144,    0
196360,20061009,  145,    0
196360,20061010,  142,    0
196360,20061011,  144,    0
196360,20061012,  135,    0
196360,20061013,  150,    0
196360,20061014,  143,    0
196360,20061015,  129,    0
196360,20061016,  123,    0
196360,20061017,  109,    0
196360,20061018,  111,    0
196360,20061019,  137,    0
196360,20061020,  136,    0
196360,20061021,  139,    0
196360,20061022,  155,    0
196360,20061023,  160,    0
196360,20061024,  206,    0
196360,20061025,  161,    0
196360,20061026,  156,    0
196360,20061027,  160,    0
196360,20061028,  141,    0
196360,20061029,  155,    0
196360,20061030,  144,    0
196360,20061031,  117,    0
196360,20061101,  145,    0
196360,20061102,   87,    0
196360,20061103,   48,    0
196360,20061104,   42,    0
196360,20061105,   58,    0
196360,20061106,   85,    0
196360,20061107,   75,    0
196360,20061108,   96,    0
196360,20061109,  107,    0
196360,20061110,   81,    0
196360,20061111,   59,    0
196360,20061112,   72,    0
196360,20061113,   60,    0
196360,20061114,   75,    0
196360,20061115,   91,    0
196360,20061116,   87,    0
196360,20061117,   92,    0
196360,20061118,  110,    0
196360,20061119,  112,    0
196360,20061120,  106,    0
196360,20061121,   99,    0
196360,20061122,   89,    0
196360,20061123,   66,    0
196360,20061124,   92,    0
196360,20061125,   90,    0
196360,20061126,   91,    0
196360,20061127,   99,    0
196360,20061128,  105,    0
196360,20061129,  103,    0
196360,20061130,   80,    0
196360,20061201,   63,    0
196360,20061202,   45,    0
196360,20061203,   60,    0
196360,20061204,   69,    0
196360,20061205,   85,    0
196360,20061206,  100,    0
196360,20061207,  101,    0
196360,20061208,  136,    0
196360,20061209,  126,    0
196360,20061210,   71,    0
196360,20061211,   42,    0
196360,20061212,   34,    0
196360,20061213,   37,    0
196360,20061214,   25,    0
196360,20061215,   29,    0
196360,20061216,   38,    0
196360,20061217,   53,    0
196360,20061218,   66,    0
196360,20061219,   52,    0
196360,20061220,   21,    0
196360,20061221,   26,    0
196360,20061222,   38,    0
196360,20061223,   16,    0
196360,20061224,   19,    0
196360,20061225,   22,    0
196360,20061226,    9,    0
196360,20061227,  -16,    0
196360,20061228,   -5,    0
196360,20061229,    7,    0
196360,20061230,   19,    0
196360,20061231,   38,    0
196360,20070101,   31,    0
196360,20070102,   53,    0
196360,20070103,   59,    0
196360,20070104,   24,    0
196360,20070105,   37,    0
196360,20070106,   27,    0
196360,20070107,   50,    0
196360,20070108,   57,    0
196360,20070109,   60,    0
196360,20070110,   49,    0
196360,20070111,   61,    0
196360,20070112,   52,    0
196360,20070113,   47,    0
196360,20070114,   54,    0
196360,20070115,   55,    0
196360,20070116,   54,    0
196360,20070117,   59,    0
196360,20070118,   58,    0
196360,20070119,   77,    0
196360,20070120,   58,    0
196360,20070121,   62,    0
196360,20070122,   68,    0
196360,20070123,  101,    0
196360,20070124,   60,    0
196360,20070125,   34,    0
196360,20070126,   16,    0
196360,20070127,   23,    0
196360,20070128,   24,    0
196360,20070129,   38,    0
196360,20070130,   20,    0
196360,20070131,   16,    0
196360,20070201,   24,    0
196360,20070202,   35,    0
196360,20070203,   31,    0
196360,20070204,   36,    0
196360,20070205,   21,    0
196360,20070206,   21,    0
196360,20070207,   53,    0
196360,20070208,   64,    0
196360,20070209,   76,    0
196360,20070210,   79,    0
196360,20070211,   65,    0
196360,20070212,   44,    0
196360,20070213,   86,    0
196360,20070214,   61,    0
196360,20070215,   79,    0
196360,20070216,   54,    0
196360,20070217,   48,    0
196360,20070218,   50,    0
196360,20070219,   54,    0
196360,20070220,   66,    0
196360,20070221,   96,    0
196360,20070222,   97,    0
196360,20070223,   85,    0
196360,20070224,   93,    0
196360,20070225,   89,    0
196360,20070226,   84,    0
196360,20070227,   91,    0
196360,20070228,   72,    0
196360,20070301,   68,    0
196360,20070302,   98,    0
196360,20070303,  105,    0
196360,20070304,  109,    0
196360,20070305,  105,    0
196360,20070306,  119,    0
196360,20070307,  110,    0
196360,20070308,  105,    0
196360,20070309,  105,    0
196360,20070310,   93,    0
196360,20070311,   69,    0
196360,20070312,   82,    0
196360,20070313,   98,    0
196360,20070314,  110,    0
196360,20070315,  111,    0
196360,20070316,  106,    0
196360,20070317,  128,    0
196360,20070318,  120,    0
196360,20070319,  119,    0
196360,20070320,   45,    0
196360,20070321,   68,    0
196360,20070322,   56,    0
196360,20070323,   55,    0
196360,20070324,   72,    0
196360,20070325,   73,    0
196360,20070326,   73,    0
196360,20070327,   83,    0
196360,20070328,   80,    0
196360,20070329,   81,    0
196360,20070330,   82,    0
196360,20070331,  100,    0
196360,20070401,  111,    0
196360,20070402,  117,    0
196360,20070403,  117,    0
196360,20070404,  113,    0
196360,20070405,  102,    0
196360,20070406,  115,    0
196360,20070407,  126,    0
196360,20070408,  130,    0
196360,20070409,  146,    0
196360,20070410,  150,    0
196360,20070411,  154,    0
196360,20070412,  150,    0
196360,20070413,  146,    0
196360,20070414,  150,    0
196360,20070415,  157,    0
196360,20070416,  156,    0
196360,20070417,  150,    0
196360,20070418,  160,    0
196360,20070419,  148,    0
196360,20070420,  160,    0
196360,20070421,  165,    0
196360,20070422,  170,    0
196360,20070423,  190,    0
196360,20070424,  199,    0
196360,20070425,  187,    0
196360,20070426,  171,    0
196360,20070427,  163,    0
196360,20070428,  172,    0
196360,20070429,  185,    0
196360,20070430,  166,    0
196360,20070501,  166,    0
196360,20070502,  141,    0
196360,20070503,  149,    0
196360,20070504,  151,    0
196360,20070505,  151,    0
196360,20070506,  155,    0
196360,20070507,  181,    0
196360,20070508,  201,    0
196360,20070509,  215,    0
196360,20070510,  207,    0
196360,20070511,  205,    0
196360,20070512,  209,    0
196360,20070513,  214,    0
196360,20070514,  227,    0
196360,20070515,  192,    0
196360,20070516,  169,    0
196360,20070517,  174,    0
196360,20070518,  171,    0
196360,20070519,  175,    0
196360,20070520,  197,    0
196360,20070521,  218,    0
196360,20070522,  240,    0
196360,20070523,  246,    0
196360,20070524,  241,    0
196360,20070525,  244,    0
196360,20070526,  227,    0
196360,20070527,  198,    0
196360,20070528,  154,    0
196360,20070529,  145,    0
196360,20070530,  179,    0
196360,20070531,  176,    0
196360,20070601,  174,    0
196360,20070602,  155,    0
196360,20070603,  190,    0
196360,20070604,  191,    0
196360,20070605,  202,    0
196360,20070606,  180,    0
196360,20070607,  186,    0
196360,20070608,  198,    0
196360,20070609,  226,    0
196360,20070610,  235,    0
196360,20070611,  233,    0
196360,20070612,  207,    0
196360,20070613,  224,    0
196360,20070614,  238,    0
196360,20070615,  233,    0
196360,20070616,  220,    0
196360,20070617,  227,    0
196360,20070618,  235,    0
196360,20070619,  258,    0
196360,20070620,  263,    0
196360,20070621,  262,    0
196360,20070622,  238,    0
196360,20070623,  239,    0
196360,20070624,  237,    0
196360,20070625,  257,    0
196360,20070626,  232,    0
196360,20070627,  205,    0
196360,20070628,  212,    0
196360,20070629,  227,    0
196360,20070630,  237,    0
196360,20070701,  250,    0
196360,20070702,  237,    0
196360,20070703,  230,    0
196360,20070704,  222,    0
196360,20070705,  201,    0
196360,20070706,  229,    0
196360,20070707,  244,    0
196360,20070708,  257,    0
196360,20070709,  256,    0
196360,20070710,  217,    0
196360,20070711,  198,    0
196360,20070712,  219,    0
196360,20070713,  232,    0
196360,20070714,  256,    0
196360,20070715,  269,    0
196360,20070716,  277,    0
196360,20070717,  281,    0
196360,20070718,  286,    0
196360,20070719,  282,    0
196360,20070720,  289,    0
196360,20070721,  284,    0
196360,20070722,  270,    0
196360,20070723,  274,    0
196360,20070724,  259,    0
196360,20070725,  248,    0
196360,20070726,  258,    0
196360,20070727,  278,    0
196360,20070728,  282,    0
196360,20070729,  269,    0
196360,20070730,  254,    0
196360,20070731,  210,    0
196360,20070801,  213,    0
196360,20070802,  235,    0
196360,20070803,  226,    0
196360,20070804,  228,    0
196360,20070805,  228,    0
196360,20070806,  236,    0
196360,20070807,  263,    0
196360,20070808,  247,    0
196360,20070809,  199,    0
196360,20070810,  210,    0
196360,20070811,  236,    0
196360,20070812,  246,    0
196360,20070813,  254,    0
196360,20070814,  250,    0
196360,20070815,  267,    0
196360,20070816,  273,    0
196360,20070817,  253,    0
196360,20070818,  235,    0
196360,20070819,  248,    0
196360,20070820,  206,    0
196360,20070821,  177,    0
196360,20070822,  213,    0
196360,20070823,  187,    0
196360,20070824,  194,    0
196360,20070825,  223,    0
196360,20070826,  253,    0
196360,20070827,  256,    0
196360,20070828,  261,    0
196360,20070829,  254,    0
196360,20070830,  247,    0
196360,20070831,  192,    0
196360,20070901,  203,    0
196360,20070902,  206,    0
196360,20070903,  212,    0
196360,20070904,  168,    0
196360,20070905,  149,    0
196360,20070906,  167,    0
196360,20070907,  185,    0
196360,20070908,  187,    0
196360,20070909,  205,    0
196360,20070910,  208,    0
196360,20070911,  201,    0
196360,20070912,  187,    0
196360,20070913,  186,    0
196360,20070914,  197,    0
196360,20070915,  208,    0
196360,20070916,  215,    0
196360,20070917,  216,    0
196360,20070918,  231,    0
196360,20070919,  178,    0
196360,20070920,  158,    0
196360,20070921,  161,    0
196360,20070922,  171,    0
196360,20070923,  183,    0
196360,20070924,  182,    0
196360,20070925,  180,    0
196360,20070926,  169,    0
196360,20070927,  130,    0
196360,20070928,  138,    0
196360,20070929,  172,    0
196360,20070930,  168,    0
196360,20071001,  174,    0
196360,20071002,  180,    0
196360,20071003,  199,    0
196360,20071004,  209,    0
196360,20071005,  200,    0
196360,20071006,  180,    0
196360,20071007,  158,    0
196360,20071008,  144,    0
196360,20071009,  144,    0
196360,20071010,  146,    0
196360,20071011,  155,    0
196360,20071012,  159,    0
196360,20071013,  151,    0
196360,20071014,  126,    0
196360,20071015,  115,    0
196360,20071016,  119,    0
196360,20071017,  122,    0
196360,20071018,  126,    0
196360,20071019,  104,    0
196360,20071020,   82,    0
196360,20071021,   78,    0
196360,20071022,   84,    0
196360,20071023,  120,    0
196360,20071024,  100,    0
196360,20071025,   96,    0
196360,20071026,  119,    0
196360,20071027,  122,    0
196360,20071028,  123,    0
196360,20071029,  112,    0
196360,20071030,  112,    0
196360,20071031,  122,    0
196360,20071101,   95,    0
196360,20071102,   87,    0
196360,20071103,   97,    0
196360,20071104,   95,    0
196360,20071105,   89,    0
196360,20071106,   90,    0
196360,20071107,   77,    0
196360,20071108,   86,    0
196360,20071109,   85,    0
196360,20071110,   90,    0
196360,20071111,  110,    0
196360,20071112,   75,    0
196360,20071113,   47,    0
196360,20071114,   41,    0
196360,20071115,   35,    0
196360,20071116,   24,    0
196360,20071117,   32,    0
196360,20071118,   42,    0
196360,20071119,   32,    0
196360,20071120,   27,    0
196360,20071121,   41,    0
196360,20071122,   58,    0
196360,20071123,   68,    0
196360,20071124,   87,    0
196360,20071125,   94,    0
196360,20071126,   73,    0
196360,20071127,   71,    0
196360,20071128,   54,    0
196360,20071129,   60,    0
196360,20071130,   53,    0
196360,20071201,   49,    0
196360,20071202,   68,    0
196360,20071203,   73,    0
196360,20071204,   65,    0
196360,20071205,   58,    0
196360,20071206,   34,    0
196360,20071207,   51,    0
196360,20071208,   58,    0
196360,20071209,   36,    0
196360,20071210,   28,    0
196360,20071211,   16,    0
196360,20071212,   32,    0
196360,20071213,   31,    0
196360,20071214,   34,    0
196360,20071215,   17,    0
196360,20071216,   14,    0
196360,20071217,    9,    0
196360,20071218,    7,    0
196360,20071219,   10,    0
196360,20071220,    3,    0
196360,20071221,    3,    0
196360,20071222,    3,    0
196360,20071223,   27,    0
196360,20071224,   41,    0
196360,20071225,   27,    0
196360,20071226,   16,    0
196360,20071227,    2,    0
196360,20071228,   -1,    0
196360,20071229,  -22,    0
196360,20071230,  -18,    0
196360,20071231,    6,    0
196360,20080101,    6,    0
196360,20080102,   15,    0
196360,20080103,    2,    0
196360,20080104,   10,    0
196360,20080105,   27,    0
196360,20080106,   40,    0
196360,20080107,   45,    0
196360,20080108,   39,    0
196360,20080109,   50,    0
196360,20080110,   55,    0
196360,20080111,   59,    0
196360,20080112,   89,    0
196360,20080113,   60,    0
196360,20080114,   72,    0
196360,20080115,   57,    0
196360,20080116,   75,    0
196360,20080117,   66,    0
196360,20080118,   63,    0
196360,20080119,   45,    0
196360,20080120,   32,    0
196360,20080121,   43,    0
196360,20080122,   45,    0
196360,20080123,   30,    0
196360,20080124,   23,    0
196360,20080125,   28,    0
196360,20080126,   40,    0
196360,20080127,   61,    0
196360,20080128,   69,    0
196360,20080129,   40,    0
196360,20080130,   51,    0
196360,20080131,   56,    0
196360,20080201,   48,    0
196360,20080202,   59,    0
196360,20080203,   57,    0
196360,20080204,   58,    0
196360,20080205,   57,    0
196360,20080206,   58,    0
196360,20080207,   60,    0
196360,20080208,   35,    0
196360,20080209,   32,    0
196360,20080210,   32,    0
196360,20080211,   26,    0
196360,20080212,   23,    0
196360,20080213,   21,    0
196360,20080214,   30,    0
196360,20080215,   40,    0
196360,20080216,   16,    0
196360,20080217,   14,    0
196360,20080218,    4,    0
196360,20080219,   47,    0
196360,20080220,   65,    0
196360,20080221,   48,    0
196360,20080222,   47,    0
196360,20080223,   42,    0
196360,20080224,   52,    0
196360,20080225,   40,    0
196360,20080226,   71,    0
196360,20080227,   77,    0
196360,20080228,   86,    0
196360,20080229,  111,    0
196360,20080301,  111,    0
196360,20080302,  153,    0
196360,20080303,  117,    0
196360,20080304,   67,    0
196360,20080305,   56,    0
196360,20080306,   44,    0
196360,20080307,   40,    0
196360,20080308,   69,    0
196360,20080309,   90,    0
196360,20080310,  103,    0
196360,20080311,   97,    0
196360,20080312,  101,    0
196360,20080313,  128,    0
196360,20080314,   90,    0
196360,20080315,  102,    0
196360,20080316,  117,    0
196360,20080317,  115,    0
196360,20080318,   95,    0
196360,20080319,   73,    0
196360,20080320,   66,    0
196360,20080321,   81,    0
196360,20080322,   80,    0
196360,20080323,   54,    0
196360,20080324,   53,    0
196360,20080325,   65,    0
196360,20080326,   73,    0
196360,20080327,   79,    0
196360,20080328,   86,    0
196360,20080329,  107,    0
196360,20080330,  106,    0
196360,20080331,  105,    0
196360,20080401,  123,    0
196360,20080402,  120,    0
196360,20080403,   83,    0
196360,20080404,   96,    0
196360,20080405,   97,    0
196360,20080406,   98,    0
196360,20080407,  132,    0
196360,20080408,   95,    0
196360,20080409,  120,    0
196360,20080410,  119,    0
196360,20080411,  145,    0
196360,20080412,  124,    0
196360,20080413,  107,    0
196360,20080414,  109,    0
196360,20080415,   91,    0
196360,20080416,  126,    0
196360,20080417,  117,    0
196360,20080418,  136,    0
196360,20080419,  135,    0
196360,20080420,  147,    0
196360,20080421,  125,    0
196360,20080422,  131,    0
196360,20080423,  155,    0
196360,20080424,  151,    0
196360,20080425,  154,    0
196360,20080426,  139,    0
196360,20080427,  139,    0
196360,20080428,  157,    0
196360,20080429,  129,    0
196360,20080430,  143,    0
196360,20080501,  159,    0
196360,20080502,  154,    0
196360,20080503,  172,    0
196360,20080504,  165,    0
196360,20080505,  143,    0
196360,20080506,  145,    0
196360,20080507,  159,    0
196360,20080508,  165,    0
196360,20080509,  172,    0
196360,20080510,  170,    0
196360,20080511,  162,    0
196360,20080512,  158,    0
196360,20080513,  176,    0
196360,20080514,  185,    0
196360,20080515,  177,    0
196360,20080516,  187,    0
196360,20080517,  176,    0
196360,20080518,  169,    0
196360,20080519,  160,    0
196360,20080520,  158,    0
196360,20080521,  162,    0
196360,20080522,  174,    0
196360,20080523,  183,    0
196360,20080524,  188,    0
196360,20080525,  195,    0
196360,20080526,  197,    0
196360,20080527,  212,    0
196360,20080528,  232,    0
196360,20080529,  206,    0
196360,20080530,  190,    0
196360,20080531,  206,    0
196360,20080601,  212,    0
196360,20080602,  203,    0
196360,20080603,  201,    0
196360,20080604,  183,    0
196360,20080605,  186,    0
196360,20080606,  191,    0
196360,20080607,  182,    0
196360,20080608,  181,    0
196360,20080609,  191,    0
196360,20080610,  211,    0
196360,20080611,  216,    0
196360,20080612,  179,    0
196360,20080613,  174,    0
196360,20080614,  141,    0
196360,20080615,  159,    0
196360,20080616,  180,    0
196360,20080617,  210,    0
196360,20080618,  205,    0
196360,20080619,  227,    0
196360,20080620,  246,    0
196360,20080621,  253,    0
196360,20080622,  264,    0
196360,20080623,  270,    0
196360,20080624,  266,    0
196360,20080625,  270,    0
196360,20080626,  272,    0
196360,20080627,  271,    0
196360,20080628,  260,    0
196360,20080629,  263,    0
196360,20080630,  269,    0
196360,20080701,  252,    0
196360,20080702,  252,    0
196360,20080703,  254,    0
196360,20080704,  257,    0
196360,20080705,  252,    0
196360,20080706,  261,    0
196360,20080707,  252,    0
196360,20080708,  237,    0
196360,20080709,  233,    0
196360,20080710,  251,    0
196360,20080711,  253,    0
196360,20080712,  253,    0
196360,20080713,  257,    0
196360,20080714,  211,    0
196360,20080715,  220,    0
196360,20080716,  234,    0
196360,20080717,  231,    0
196360,20080718,  209,    0
196360,20080719,  240,    0
196360,20080720,  253,    0
196360,20080721,  228,    0
196360,20080722,  211,    0
196360,20080723,  211,    0
196360,20080724,  228,    0
196360,20080725,  242,    0
196360,20080726,  255,    0
196360,20080727,  241,    0
196360,20080728,  255,    0
196360,20080729,  263,    0
196360,20080730,  271,    0
196360,20080731,  262,    0
196360,20080801,  272,    0
196360,20080802,  265,    0
196360,20080803,  274,    0
196360,20080804,  278,    0
196360,20080805,  273,    0
196360,20080806,  271,    0
196360,20080807,  256,    0
196360,20080808,  276,    0
196360,20080809,  238,    0
196360,20080810,  238,    0
196360,20080811,  251,    0
196360,20080812,  265,    0
196360,20080813,  278,    0
196360,20080814,  272,    0
196360,20080815,  252,    0
196360,20080816,  222,    0
196360,20080817,  230,    0
196360,20080818,  230,    0
196360,20080819,  246,    0
196360,20080820,  256,    0
196360,20080821,  251,    0
196360,20080822,  252,    0
196360,20080823,  235,    0
196360,20080824,  227,    0
196360,20080825,  221,    0
196360,20080826,  220,    0
196360,20080827,  228,    0
196360,20080828,  235,    0
196360,20080829,  250,    0
196360,20080830,  256,    0
196360,20080831,  251,    0
196360,20080901,  221,    0
196360,20080902,  231,    0
196360,20080903,  238,    0
196360,20080904,  250,    0
196360,20080905,  274,    0
196360,20080906,  275,    0
196360,20080907,  242,    0
196360,20080908,  211,    0
196360,20080909,  219,    0
196360,20080910,  239,    0
196360,20080911,  243,    0
196360,20080912,  248,    0
196360,20080913,  188,    0
196360,20080914,  150,    0
196360,20080915,  144,    0
196360,20080916,  160,    0
196360,20080917,  162,    0
196360,20080918,  171,    0
196360,20080919,  156,    0
196360,20080920,  160,    0
196360,20080921,  145,    0
196360,20080922,  143,    0
196360,20080923,  119,    0
196360,20080924,  127,    0
196360,20080925,  134,    0
196360,20080926,  142,    0
196360,20080927,  145,    0
196360,20080928,  125,    0
196360,20080929,  129,    0
196360,20080930,  134,    0
196360,20081001,  160,    0
196360,20081002,  167,    0
196360,20081003,  178,    0
196360,20081004,  121,    0
196360,20081005,  119,    0
196360,20081006,  141,    0
